timestamp,open,high,low,close,volume
2026-04-02T09:15:00,29.0,64.95,21.05,55.55,715940
2026-04-02T09:16:00,52.5,62.45,49.4,52.0,508080
2026-04-02T09:17:00,51.2,58.3,51.1,51.7,404780
2026-04-02T09:18:00,51.55,53.55,46.65,49.3,377880
2026-04-02T09:19:00,50.45,56.85,49.45,53.9,362100
2026-04-02T09:20:00,53.65,56.7,48.5,49.25,369720
2026-04-02T09:21:00,49.55,54.0,49.0,50.75,319940
2026-04-02T09:22:00,50.8,54.0,47.6,47.9,306160
2026-04-02T09:23:00,48.4,48.55,39.45,44.0,533880
2026-04-02T09:24:00,44.05,45.75,42.05,42.55,219460
2026-04-02T09:25:00,42.1,44.65,41.55,42.1,199720
2026-04-02T09:26:00,42.2,48.5,41.1,47.3,322240
2026-04-02T09:27:00,48.25,48.55,44.05,44.75,240220
2026-04-02T09:28:00,45.65,47.4,44.7,46.75,150240
2026-04-02T09:29:00,46.65,47.1,42.5,44.35,203820
2026-04-02T09:30:00,43.95,44.75,38.1,39.4,398220
2026-04-02T09:31:00,37.75,41.65,37.3,41.65,317820
2026-04-02T09:32:00,42.8,43.2,40.3,42.85,250660
2026-04-02T09:33:00,42.95,44.95,42.1,44.1,245940
2026-04-02T09:34:00,42.8,43.2,38.0,38.1,244180
2026-04-02T09:35:00,38.3,40.9,38.3,40.3,130460
2026-04-02T09:36:00,40.8,42.35,33.4,34.85,520960
2026-04-02T09:37:00,34.95,35.15,30.8,33.2,644600
2026-04-02T09:38:00,32.95,36.0,32.45,33.2,418480
2026-04-02T09:39:00,32.95,40.4,32.95,40.4,444180
2026-04-02T09:40:00,40.4,41.9,37.6,38.45,311300
2026-04-02T09:41:00,37.5,37.5,32.7,34.95,387480
2026-04-02T09:42:00,34.9,39.5,34.0,39.0,240380
2026-04-02T09:43:00,38.8,39.4,35.45,37.7,195900
2026-04-02T09:44:00,37.0,38.75,36.3,36.9,128540
2026-04-02T09:45:00,35.4,36.45,33.05,34.2,282460
2026-04-02T09:46:00,33.9,38.6,33.9,38.35,251960
2026-04-02T09:47:00,39.6,39.6,36.6,38.7,250800
2026-04-02T09:48:00,38.25,42.3,38.0,42.05,312180
2026-04-02T09:49:00,41.7,42.65,40.1,41.45,308480
2026-04-02T09:50:00,40.8,43.1,38.95,40.25,358200
2026-04-02T09:51:00,40.55,42.0,39.8,41.6,208860
2026-04-02T09:52:00,41.45,46.6,41.4,46.3,494320
2026-04-02T09:53:00,45.95,45.95,41.85,42.45,344440
2026-04-02T09:54:00,42.7,45.25,41.8,43.4,285900
2026-04-02T09:55:00,43.15,46.0,42.3,43.3,278460
2026-04-02T09:56:00,42.85,43.0,39.1,41.95,407000
2026-04-02T09:57:00,42.05,43.35,40.75,42.95,205860
2026-04-02T09:58:00,42.65,46.95,42.65,45.2,286640
2026-04-02T09:59:00,45.35,46.8,43.3,45.45,195760
2026-04-02T10:00:00,45.15,53.3,44.45,45.15,757220
2026-04-02T10:01:00,45.2,45.25,35.15,37.0,756100
2026-04-02T10:02:00,36.9,40.85,36.55,39.7,288420
2026-04-02T10:03:00,39.0,42.8,36.0,41.45,369420
2026-04-02T10:04:00,41.65,42.4,38.6,39.75,282500
2026-04-02T10:05:00,40.05,42.45,40.0,42.1,206900
2026-04-02T10:06:00,41.3,46.95,41.25,46.95,436620
2026-04-02T10:07:00,47.0,47.75,42.2,42.7,494640
2026-04-02T10:08:00,43.45,47.15,43.45,44.65,287440
2026-04-02T10:09:00,44.95,48.05,44.5,46.6,199320
2026-04-02T10:10:00,46.85,47.35,45.0,45.35,226940
2026-04-02T10:11:00,45.35,45.5,40.5,42.15,494540
2026-04-02T10:12:00,42.35,43.5,38.8,41.25,353520
2026-04-02T10:13:00,41.15,42.0,36.35,37.2,387200
2026-04-02T10:14:00,37.2,37.45,31.7,32.5,522380
2026-04-02T10:15:00,32.85,39.05,32.85,37.35,400720
2026-04-02T10:16:00,37.1,40.4,36.3,40.0,247900
2026-04-02T10:17:00,40.75,42.1,38.75,41.15,350240
2026-04-02T10:18:00,42.0,42.75,36.05,37.0,364680
2026-04-02T10:19:00,37.05,39.25,36.9,37.95,263340
2026-04-02T10:20:00,37.4,37.8,32.15,32.75,389800
