timestamp,underlying,ltp,prev_close,session,daily_realized_pnl_pct,bid_ask_spread_bps
2026-01-01T15:20:00+05:30,NIFTY50,26146.55,26173.3,CLOSE,0.0,25.0
2026-01-01T15:20:00+05:30,BANKNIFTY,59711.55,59674.8,CLOSE,0.0,25.0
2026-01-01T15:20:00+05:30,SENSEX,85188.6,85255.55,CLOSE,0.0,25.0
2026-01-02T15:20:00+05:30,NIFTY50,26328.55,26146.55,CLOSE,0.0,25.0
2026-01-02T15:20:00+05:30,BANKNIFTY,60150.95,59711.55,CLOSE,0.0,25.0
2026-01-02T15:20:00+05:30,SENSEX,85762.01,85188.6,CLOSE,0.0,25.0
2026-01-05T15:20:00+05:30,NIFTY50,26250.3,26328.55,CLOSE,0.0,25.0
2026-01-05T15:20:00+05:30,BANKNIFTY,60044.2,60150.95,CLOSE,0.0,25.0
2026-01-05T15:20:00+05:30,SENSEX,85439.62,85762.01,CLOSE,0.0,25.0
2026-01-06T15:20:00+05:30,NIFTY50,26178.7,26250.3,CLOSE,0.0,25.0
2026-01-06T15:20:00+05:30,BANKNIFTY,60118.4,60044.2,CLOSE,0.0,25.0
2026-01-06T15:20:00+05:30,SENSEX,85063.34,85439.62,CLOSE,0.0,25.0
2026-01-07T15:20:00+05:30,NIFTY50,26140.75,26178.7,CLOSE,0.0,25.0
2026-01-07T15:20:00+05:30,BANKNIFTY,59990.85,60118.4,CLOSE,0.0,25.0
2026-01-07T15:20:00+05:30,SENSEX,84961.14,85063.34,CLOSE,0.0,25.0
2026-01-08T15:20:00+05:30,NIFTY50,25876.85,26140.75,CLOSE,0.0,25.0
2026-01-08T15:20:00+05:30,BANKNIFTY,59686.5,59990.85,CLOSE,0.0,25.0
2026-01-08T15:20:00+05:30,SENSEX,84180.96,84961.14,CLOSE,0.0,25.0
2026-01-09T15:20:00+05:30,NIFTY50,25683.3,25876.85,CLOSE,0.0,25.0
2026-01-09T15:20:00+05:30,BANKNIFTY,59251.55,59686.5,CLOSE,0.0,25.0
2026-01-09T15:20:00+05:30,SENSEX,83576.24,84180.96,CLOSE,0.0,25.0
2026-01-12T15:20:00+05:30,NIFTY50,25790.25,25683.3,CLOSE,0.0,25.0
2026-01-12T15:20:00+05:30,BANKNIFTY,59450.5,59251.55,CLOSE,0.0,25.0
2026-01-12T15:20:00+05:30,SENSEX,83878.17,83576.24,CLOSE,0.0,25.0
2026-01-13T15:20:00+05:30,NIFTY50,25732.3,25790.25,CLOSE,0.0,25.0
2026-01-13T15:20:00+05:30,BANKNIFTY,59578.8,59450.5,CLOSE,0.0,25.0
